"0",""
"0","ee9_51 <- ee9[ee9$agea <= 51 | ee9$bthcld01 == 1,]"
"0",""
"0","fit4 <- survfit(Surv(fcldage2, bthcld01) ~ 1, data = ee9_51, weights = pspwght)"
"0","summary(fit4)"
"1","Call: "
"1","survfit(formula = Surv(fcldage2, bthcld01) ~ 1, data = ee9_51, 
"
"1","    weights = pspwght)
"
"1","
"
"1","3 observations deleted due to missingness"
"1"," "
"1","
"
"1",""
"1"," time"
"1","  n.risk"
"1"," n.event"
"1"," survival"
"1","  std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   16"
"1"," 1816.87"
"1","   2.785"
"1","   0.9985"
"1"," 0.000897"
"1","       0.9967"
"1","       1.0000"
"1","
"
"1","   17"
"1"," 1789.15"
"1","   9.606"
"1","   0.9931"
"1"," 0.001868"
"1","       0.9895"
"1","       0.9968"
"1","
"
"1","   18"
"1"," 1753.32"
"1","  24.224"
"1","   0.9794"
"1"," 0.003244"
"1","       0.9730"
"1","       0.9858"
"1","
"
"1","   19"
"1"," 1702.38"
"1","  58.400"
"1","   0.9458"
"1"," 0.005409"
"1","       0.9352"
"1","       0.9564"
"1","
"
"1","   20"
"1"," 1618.95"
"1","  86.947"
"1","   0.8950"
"1"," 0.007192"
"1","       0.8810"
"1","       0.9092"
"1","
"
"1","   21"
"1"," 1509.48"
"1"," 106.081"
"1","   0.8321"
"1"," 0.008952"
"1","       0.8147"
"1","       0.8498"
"1","
"
"1","   22"
"1"," 1379.16"
"1"," 151.160"
"1","   0.7409"
"1"," 0.010677"
"1","       0.7203"
"1","       0.7621"
"1","
"
"1","   23"
"1"," 1209.30"
"1"," 123.622"
"1","   0.6652"
"1"," 0.011630"
"1","       0.6427"
"1","       0.6883"
"1","
"
"1","   24"
"1"," 1074.23"
"1"," 142.725"
"1","   0.5768"
"1"," 0.012328"
"1","       0.5531"
"1","       0.6015"
"1","
"
"1","   25"
"1","  912.84"
"1"," 121.114"
"1","   0.5003"
"1"," 0.012614"
"1","       0.4761"
"1","       0.5256"
"1","
"
"1","   26"
"1","  774.59"
"1"," 112.140"
"1","   0.4278"
"1"," 0.012636"
"1","       0.4038"
"1","       0.4533"
"1","
"
"1","   27"
"1","  644.08"
"1","  92.801"
"1","   0.3662"
"1"," 0.012472"
"1","       0.3425"
"1","       0.3915"
"1","
"
"1","   28"
"1","  533.03"
"1","  84.317"
"1","   0.3083"
"1"," 0.012123"
"1","       0.2854"
"1","       0.3330"
"1","
"
"1","   29"
"1","  434.09"
"1","  63.066"
"1","   0.2635"
"1"," 0.011716"
"1","       0.2415"
"1","       0.2875"
"1","
"
"1","   30"
"1","  352.89"
"1","  60.786"
"1","   0.2181"
"1"," 0.011194"
"1","       0.1972"
"1","       0.2412"
"1","
"
"1","   31"
"1","  273.20"
"1","  41.786"
"1","   0.1847"
"1"," 0.010722"
"1","       0.1649"
"1","       0.2070"
"1","
"
"1","   32"
"1","  216.16"
"1","  24.643"
"1","   0.1637"
"1"," 0.010420"
"1","       0.1445"
"1","       0.1854"
"1","
"
"1","   33"
"1","  183.25"
"1","  10.571"
"1","   0.1542"
"1"," 0.010288"
"1","       0.1353"
"1","       0.1758"
"1","
"
"1","   34"
"1","  159.40"
"1","  16.421"
"1","   0.1383"
"1"," 0.010031"
"1","       0.1200"
"1","       0.1595"
"1","
"
"1","   35"
"1","  137.15"
"1","  10.978"
"1","   0.1273"
"1"," 0.009849"
"1","       0.1094"
"1","       0.1481"
"1","
"
"1","   36"
"1","  116.66"
"1","   7.372"
"1","   0.1192"
"1"," 0.009742"
"1","       0.1016"
"1","       0.1399"
"1","
"
"1","   37"
"1","  105.19"
"1","   7.988"
"1","   0.1102"
"1"," 0.009608"
"1","       0.0929"
"1","       0.1307"
"1","
"
"1","   38"
"1","   91.62"
"1","   8.669"
"1","   0.0998"
"1"," 0.009445"
"1","       0.0829"
"1","       0.1201"
"1","
"
"1","   39"
"1","   75.57"
"1","   2.897"
"1","   0.0959"
"1"," 0.009408"
"1","       0.0792"
"1","       0.1163"
"1","
"
"1","   40"
"1","   66.74"
"1","   4.462"
"1","   0.0895"
"1"," 0.009331"
"1","       0.0730"
"1","       0.1098"
"1","
"
"1","   41"
"1","   56.10"
"1","   3.726"
"1","   0.0836"
"1"," 0.009314"
"1","       0.0672"
"1","       0.1040"
"1","
"
"1","   42"
"1","   42.06"
"1","   0.746"
"1","   0.0821"
"1"," 0.009333"
"1","       0.0657"
"1","       0.1026"
"1","
"
"1","   43"
"1","   39.01"
"1","   1.871"
"1","   0.0782"
"1"," 0.009403"
"1","       0.0617"
"1","       0.0989"
"1","
"
"1","   45"
"1","   27.64"
"1","   1.148"
"1","   0.0749"
"1"," 0.009584"
"1","       0.0583"
"1","       0.0963"
"1","
"
"1","   50"
"1","    8.72"
"1","   0.831"
"1","   0.0678"
"1"," 0.011325"
"1","       0.0488"
"1","       0.0940"
"1","
"
"1","   51"
"1","    5.60"
"1","   0.914"
"1","   0.0567"
"1"," 0.014540"
"1","       0.0343"
"1","       0.0937"
"1","
"
"0","plot(fit4, conf.int = T, mark.time = F, xlim = c(20,51))"
