"0","ee9$fcldage2 <- ee9$fcldage

ee9$fcldage2[ee9$bthcld01 == 0] <- ee9$agea[ee9$bthcld01 == 0]

descr::freq(ee9$fcldage2, w = ee9$pspwght)
"
"1","ee9$fcldage2"
"1"," "
"1","
"
"1","     "
"1"," Frequency"
"1","   Percent"
"1"," Valid Percent"
"1","
15   "
"1","   20.0866"
"1","   1.05497"
"1","       1.05673"
"1","
16   "
"1","   27.7250"
"1","   1.45614"
"1","       1.45858"
"1","
17   "
"1","   35.8254"
"1","   1.88158"
"1","       1.88474"
"1","
18   "
"1","   50.9433"
"1","   2.67560"
"1","       2.68008"
"1","
19   "
"1","   83.4350"
"1","   4.38209"
"1","       4.38943"
"1","
20   "
"1","  109.4664"
"1","   5.74928"
"1","       5.75892"
"1","
21   "
"1","  130.3183"
"1","   6.84445"
"1","       6.85592"
"1","
22   "
"1","  169.8631"
"1","   8.92138"
"1","       8.93633"
"1","
23   "
"1","  135.0678"
"1","   7.09390"
"1","       7.10579"
"1","
24   "
"1","  161.3863"
"1","   8.47617"
"1","       8.49038"
"1","
25   "
"1","  138.2556"
"1","   7.26132"
"1","       7.27349"
"1","
26   "
"1","  130.5069"
"1","   6.85436"
"1","       6.86584"
"1","
27   "
"1","  111.0476"
"1","   5.83233"
"1","       5.84211"
"1","
28   "
"1","   98.9424"
"1","   5.19655"
"1","       5.20526"
"1","
29   "
"1","   81.2030"
"1","   4.26486"
"1","       4.27201"
"1","
30   "
"1","   79.6843"
"1","   4.18510"
"1","       4.19211"
"1","
31   "
"1","   57.0414"
"1","   2.99587"
"1","       3.00089"
"1","
32   "
"1","   32.9159"
"1","   1.72878"
"1","       1.73167"
"1","
33   "
"1","   23.8450"
"1","   1.25236"
"1","       1.25446"
"1","
34   "
"1","   22.2495"
"1","   1.16857"
"1","       1.17053"
"1","
35   "
"1","   20.4882"
"1","   1.07606"
"1","       1.07786"
"1","
36   "
"1","   11.4719"
"1","   0.60252"
"1","       0.60353"
"1","
37   "
"1","   13.5717"
"1","   0.71280"
"1","       0.71399"
"1","
38   "
"1","   16.0517"
"1","   0.84305"
"1","       0.84446"
"1","
39   "
"1","    8.8257"
"1","   0.46353"
"1","       0.46431"
"1","
40   "
"1","   10.6418"
"1","   0.55892"
"1","       0.55985"
"1","
41   "
"1","   14.0445"
"1","   0.73763"
"1","       0.73887"
"1","
42   "
"1","    3.0437"
"1","   0.15986"
"1","       0.16013"
"1","
43   "
"1","    5.6618"
"1","   0.29736"
"1","       0.29786"
"1","
44   "
"1","    5.7070"
"1","   0.29974"
"1","       0.30024"
"1","
45   "
"1","    5.4744"
"1","   0.28752"
"1","       0.28800"
"1","
46   "
"1","    2.8046"
"1","   0.14730"
"1","       0.14755"
"1","
47   "
"1","    5.0714"
"1","   0.26635"
"1","       0.26680"
"1","
48   "
"1","    3.3060"
"1","   0.17363"
"1","       0.17392"
"1","
49   "
"1","    2.2675"
"1","   0.11909"
"1","       0.11929"
"1","
50   "
"1","    3.1244"
"1","   0.16410"
"1","       0.16437"
"1","
51   "
"1","    5.5966"
"1","   0.29394"
"1","       0.29443"
"1","
52   "
"1","    1.8757"
"1","   0.09851"
"1","       0.09868"
"1","
53   "
"1","    0.9155"
"1","   0.04808"
"1","       0.04817"
"1","
54   "
"1","    2.2914"
"1","   0.12035"
"1","       0.12055"
"1","
55   "
"1","    3.6873"
"1","   0.19366"
"1","       0.19398"
"1","
56   "
"1","    5.4009"
"1","   0.28366"
"1","       0.28413"
"1","
57   "
"1","    3.3601"
"1","   0.17648"
"1","       0.17677"
"1","
58   "
"1","    0.7461"
"1","   0.03919"
"1","       0.03925"
"1","
59   "
"1","    0.9556"
"1","   0.05019"
"1","       0.05028"
"1","
60   "
"1","    3.1982"
"1","   0.16797"
"1","       0.16825"
"1","
62   "
"1","    2.5297"
"1","   0.13286"
"1","       0.13309"
"1","
63   "
"1","    2.9889"
"1","   0.15698"
"1","       0.15724"
"1","
64   "
"1","    1.9046"
"1","   0.10003"
"1","       0.10020"
"1","
65   "
"1","    1.0614"
"1","   0.05575"
"1","       0.05584"
"1","
66   "
"1","    3.0770"
"1","   0.16161"
"1","       0.16188"
"1","
68   "
"1","    2.1224"
"1","   0.11147"
"1","       0.11166"
"1","
69   "
"1","    2.1228"
"1","   0.11149"
"1","       0.11168"
"1","
70   "
"1","    1.4945"
"1","   0.07849"
"1","       0.07862"
"1","
71   "
"1","    1.2917"
"1","   0.06784"
"1","       0.06795"
"1","
72   "
"1","    2.4446"
"1","   0.12839"
"1","       0.12861"
"1","
75   "
"1","    1.2905"
"1","   0.06778"
"1","       0.06789"
"1","
76   "
"1","    1.6666"
"1","   0.08753"
"1","       0.08768"
"1","
77   "
"1","    2.0151"
"1","   0.10583"
"1","       0.10601"
"1","
78   "
"1","    2.0389"
"1","   0.10708"
"1","       0.10726"
"1","
79   "
"1","    3.5220"
"1","   0.18498"
"1","       0.18529"
"1","
80   "
"1","    1.4922"
"1","   0.07837"
"1","       0.07851"
"1","
81   "
"1","    1.2782"
"1","   0.06713"
"1","       0.06724"
"1","
83   "
"1","    2.7279"
"1","   0.14327"
"1","       0.14351"
"1","
84   "
"1","    0.7468"
"1","   0.03922"
"1","       0.03929"
"1","
85   "
"1","    0.7461"
"1","   0.03919"
"1","       0.03925"
"1","
87   "
"1","    0.5304"
"1","   0.02786"
"1","       0.02791"
"1","
88   "
"1","    0.7468"
"1","   0.03922"
"1","       0.03929"
"1","
90   "
"1","    1.5827"
"1","   0.08312"
"1","       0.08326"
"1","
NA's "
"1","    3.1857"
"1","   0.16731"
"1","              "
"1","
Total"
"1"," 1904.0000"
"1"," 100.00000"
"1","     100.00000"
"1","
"
