"0","#Jagame vastajad kolme rühma sünniaasta järgi faktoriaalseks tunnuseks sisuliselt"
"0","ee9_41$yrbrncat <- cut(ee9_41$yrbrn, c(1928, 1960, 1980, 2003))"
"0",""
"0","fit_yrbrn <- survfit(Surv(fcldage2, bthcld01) ~ yrbrncat, data = ee9_41, weights = pspwght)"
"0",""
"0","summary(fit_yrbrn)"
"1","Call: "
"1","survfit(formula = Surv(fcldage2, bthcld01) ~ yrbrncat, data = ee9_41, 
"
"1","    weights = pspwght)
"
"1","
"
"1","15 observations deleted due to missingness"
"1"," "
"1","
"
"1","               "
"1"," "
"1","yrbrncat=(1.93e+03,1.96e+03]"
"1"," "
"1","
"
"1",""
"1"," time"
"1","  n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   16"
"1"," 601.523"
"1","   0.746"
"1","  0.99876"
"1"," 0.00124"
"1","     0.996332"
"1","      1.00000"
"1","
"
"1","   17"
"1"," 600.777"
"1","   2.544"
"1","  0.99453"
"1"," 0.00252"
"1","     0.989601"
"1","      0.99948"
"1","
"
"1","   18"
"1"," 598.232"
"1","   7.558"
"1","  0.98197"
"1"," 0.00458"
"1","     0.973026"
"1","      0.99099"
"1","
"
"1","   19"
"1"," 590.675"
"1","   9.998"
"1","  0.96534"
"1"," 0.00645"
"1","     0.952785"
"1","      0.97807"
"1","
"
"1","   20"
"1"," 580.676"
"1","  37.478"
"1","  0.90304"
"1"," 0.01072"
"1","     0.882267"
"1","      0.92430"
"1","
"
"1","   21"
"1"," 543.199"
"1","  38.578"
"1","  0.83891"
"1"," 0.01372"
"1","     0.812446"
"1","      0.86623"
"1","
"
"1","   22"
"1"," 504.621"
"1","  67.721"
"1","  0.72632"
"1"," 0.01717"
"1","     0.693433"
"1","      0.76077"
"1","
"
"1","   23"
"1"," 436.900"
"1","  61.323"
"1","  0.62438"
"1"," 0.01893"
"1","     0.588364"
"1","      0.66260"
"1","
"
"1","   24"
"1"," 375.577"
"1","  73.459"
"1","  0.50226"
"1"," 0.01979"
"1","     0.464933"
"1","      0.54257"
"1","
"
"1","   25"
"1"," 302.118"
"1","  70.093"
"1","  0.38573"
"1"," 0.01944"
"1","     0.349447"
"1","      0.42578"
"1","
"
"1","   26"
"1"," 232.025"
"1","  51.228"
"1","  0.30057"
"1"," 0.01846"
"1","     0.266477"
"1","      0.33902"
"1","
"
"1","   27"
"1"," 180.797"
"1","  38.482"
"1","  0.23659"
"1"," 0.01722"
"1","     0.205139"
"1","      0.27287"
"1","
"
"1","   28"
"1"," 142.316"
"1","  40.802"
"1","  0.16876"
"1"," 0.01518"
"1","     0.141482"
"1","      0.20130"
"1","
"
"1","   29"
"1"," 101.513"
"1","  23.012"
"1","  0.13050"
"1"," 0.01358"
"1","     0.106428"
"1","      0.16003"
"1","
"
"1","   30"
"1","  78.501"
"1","  21.735"
"1","  0.09437"
"1"," 0.01181"
"1","     0.073847"
"1","      0.12060"
"1","
"
"1","   31"
"1","  56.766"
"1","  16.008"
"1","  0.06776"
"1"," 0.01005"
"1","     0.050663"
"1","      0.09062"
"1","
"
"1","   32"
"1","  40.758"
"1","  11.383"
"1","  0.04883"
"1"," 0.00873"
"1","     0.034401"
"1","      0.06932"
"1","
"
"1","   33"
"1","  29.374"
"1","   4.353"
"1","  0.04160"
"1"," 0.00812"
"1","     0.028373"
"1","      0.06098"
"1","
"
"1","   34"
"1","  25.021"
"1","   5.441"
"1","  0.03255"
"1"," 0.00722"
"1","     0.021077"
"1","      0.05027"
"1","
"
"1","   35"
"1","  19.580"
"1","   3.706"
"1","  0.02639"
"1"," 0.00654"
"1","     0.016241"
"1","      0.04288"
"1","
"
"1","   36"
"1","  15.875"
"1","   2.654"
"1","  0.02198"
"1"," 0.00598"
"1","     0.012890"
"1","      0.03747"
"1","
"
"1","   37"
"1","  13.221"
"1","   2.953"
"1","  0.01707"
"1"," 0.00527"
"1","     0.009324"
"1","      0.03125"
"1","
"
"1","   38"
"1","  10.267"
"1","   4.707"
"1","  0.00924"
"1"," 0.00352"
"1","     0.004382"
"1","      0.01950"
"1","
"
"1","   39"
"1","   5.561"
"1","   0.833"
"1","  0.00786"
"1"," 0.00324"
"1","     0.003502"
"1","      0.01764"
"1","
"
"1","   40"
"1","   4.727"
"1","   0.532"
"1","  0.00697"
"1"," 0.00312"
"1","     0.002903"
"1","      0.01676"
"1","
"
"1","   41"
"1","   4.195"
"1","   1.663"
"1","  0.00421"
"1"," 0.00244"
"1","     0.001353"
"1","      0.01310"
"1","
"
"1","   42"
"1","   2.533"
"1","   0.746"
"1","  0.00297"
"1"," 0.00210"
"1","     0.000742"
"1","      0.01189"
"1","
"
"1","   43"
"1","   1.786"
"1","   0.956"
"1","  0.00138"
"1"," 0.00138"
"1","     0.000195"
"1","      0.00979"
"1","
"
"1","   50"
"1","   0.831"
"1","   0.831"
"1","  0.00000"
"1"," 0.00000"
"1","           NA"
"1","           NA"
"1","
"
"1","
"
"1","               "
"1"," "
"1","yrbrncat=(1.96e+03,1.98e+03]"
"1"," "
"1","
"
"1",""
"1"," time"
"1","  n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   16"
"1"," 543.984"
"1","   0.916"
"1","   0.9983"
"1"," 0.00168"
"1","      0.99503"
"1","       1.0000"
"1","
"
"1","   17"
"1"," 543.068"
"1","   5.073"
"1","   0.9890"
"1"," 0.00424"
"1","      0.98072"
"1","       0.9973"
"1","
"
"1","   18"
"1"," 537.995"
"1","  11.080"
"1","   0.9686"
"1"," 0.00724"
"1","      0.95454"
"1","       0.9829"
"1","
"
"1","   19"
"1"," 526.915"
"1","  33.515"
"1","   0.9070"
"1"," 0.01260"
"1","      0.88265"
"1","       0.9320"
"1","
"
"1","   20"
"1"," 493.401"
"1","  34.306"
"1","   0.8439"
"1"," 0.01529"
"1","      0.81451"
"1","       0.8745"
"1","
"
"1","   21"
"1"," 459.095"
"1","  48.314"
"1","   0.7551"
"1"," 0.01850"
"1","      0.71973"
"1","       0.7923"
"1","
"
"1","   22"
"1"," 410.781"
"1","  58.016"
"1","   0.6485"
"1"," 0.02069"
"1","      0.60918"
"1","       0.6903"
"1","
"
"1","   23"
"1"," 352.765"
"1","  46.039"
"1","   0.5639"
"1"," 0.02165"
"1","      0.52298"
"1","       0.6079"
"1","
"
"1","   24"
"1"," 306.726"
"1","  37.314"
"1","   0.4953"
"1"," 0.02193"
"1","      0.45409"
"1","       0.5402"
"1","
"
"1","   25"
"1"," 269.412"
"1","  39.859"
"1","   0.4220"
"1"," 0.02175"
"1","      0.38144"
"1","       0.4668"
"1","
"
"1","   26"
"1"," 229.553"
"1","  29.454"
"1","   0.3678"
"1"," 0.02132"
"1","      0.32833"
"1","       0.4121"
"1","
"
"1","   27"
"1"," 200.100"
"1","  32.206"
"1","   0.3086"
"1"," 0.02054"
"1","      0.27089"
"1","       0.3516"
"1","
"
"1","   28"
"1"," 167.894"
"1","  25.030"
"1","   0.2626"
"1"," 0.01958"
"1","      0.22692"
"1","       0.3039"
"1","
"
"1","   29"
"1"," 142.864"
"1","  23.568"
"1","   0.2193"
"1"," 0.01846"
"1","      0.18595"
"1","       0.2586"
"1","
"
"1","   30"
"1"," 119.297"
"1","  21.633"
"1","   0.1795"
"1"," 0.01716"
"1","      0.14887"
"1","       0.2165"
"1","
"
"1","   31"
"1","  97.663"
"1","  19.057"
"1","   0.1445"
"1"," 0.01577"
"1","      0.11667"
"1","       0.1790"
"1","
"
"1","   32"
"1","  78.606"
"1","   7.726"
"1","   0.1303"
"1"," 0.01518"
"1","      0.10369"
"1","       0.1637"
"1","
"
"1","   33"
"1","  70.880"
"1","   6.218"
"1","   0.1189"
"1"," 0.01472"
"1","      0.09325"
"1","       0.1515"
"1","
"
"1","   34"
"1","  64.662"
"1","   6.721"
"1","   0.1065"
"1"," 0.01398"
"1","      0.08236"
"1","       0.1378"
"1","
"
"1","   35"
"1","  57.942"
"1","   6.205"
"1","   0.0951"
"1"," 0.01334"
"1","      0.07224"
"1","       0.1252"
"1","
"
"1","   36"
"1","  51.737"
"1","   4.718"
"1","   0.0864"
"1"," 0.01287"
"1","      0.06456"
"1","       0.1157"
"1","
"
"1","   37"
"1","  47.019"
"1","   3.360"
"1","   0.0803"
"1"," 0.01246"
"1","      0.05921"
"1","       0.1088"
"1","
"
"1","   38"
"1","  43.659"
"1","   3.963"
"1","   0.0730"
"1"," 0.01200"
"1","      0.05287"
"1","       0.1007"
"1","
"
"1","   39"
"1","  33.462"
"1","   2.063"
"1","   0.0685"
"1"," 0.01177"
"1","      0.04889"
"1","       0.0959"
"1","
"
"1","   40"
"1","  25.469"
"1","   3.930"
"1","   0.0579"
"1"," 0.01114"
"1","      0.03972"
"1","       0.0844"
"1","
"
"1","   41"
"1","  15.360"
"1","   2.063"
"1","   0.0501"
"1"," 0.01107"
"1","      0.03251"
"1","       0.0773"
"1","
"
"1","   43"
"1","   2.978"
"1","   0.916"
"1","   0.0347"
"1"," 0.01531"
"1","      0.01462"
"1","       0.0824"
"1","
"
"1","   45"
"1","   2.062"
"1","   1.148"
"1","   0.0154"
"1"," 0.01346"
"1","      0.00277"
"1","       0.0854"
"1","
"
"1","   51"
"1","   0.914"
"1","   0.914"
"1","   0.0000"
"1"," 0.00000"
"1","           NA"
"1","           NA"
"1","
"
"1","
"
"1","               "
"1"," "
"1","yrbrncat=(1.98e+03,2e+03]"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   16"
"1"," 625.78"
"1","    1.12"
"1","    0.998"
"1"," 0.00179"
"1","        0.995"
"1","        1.000"
"1","
"
"1","   17"
"1"," 599.71"
"1","    1.46"
"1","    0.996"
"1"," 0.00301"
"1","        0.990"
"1","        1.000"
"1","
"
"1","   18"
"1"," 572.04"
"1","    5.59"
"1","    0.986"
"1"," 0.00532"
"1","        0.976"
"1","        0.997"
"1","
"
"1","   19"
"1"," 539.73"
"1","   14.89"
"1","    0.959"
"1"," 0.00911"
"1","        0.941"
"1","        0.977"
"1","
"
"1","   20"
"1"," 499.81"
"1","   14.63"
"1","    0.931"
"1"," 0.01193"
"1","        0.908"
"1","        0.954"
"1","
"
"1","   21"
"1"," 462.66"
"1","   18.44"
"1","    0.894"
"1"," 0.01464"
"1","        0.865"
"1","        0.923"
"1","
"
"1","   22"
"1"," 419.98"
"1","   23.94"
"1","    0.843"
"1"," 0.01777"
"1","        0.809"
"1","        0.878"
"1","
"
"1","   23"
"1"," 377.34"
"1","   16.26"
"1","    0.806"
"1"," 0.01940"
"1","        0.769"
"1","        0.845"
"1","
"
"1","   24"
"1"," 349.63"
"1","   31.95"
"1","    0.733"
"1"," 0.02221"
"1","        0.690"
"1","        0.778"
"1","
"
"1","   25"
"1"," 299.02"
"1","    9.80"
"1","    0.709"
"1"," 0.02290"
"1","        0.665"
"1","        0.755"
"1","
"
"1","   26"
"1"," 272.07"
"1","   30.17"
"1","    0.630"
"1"," 0.02489"
"1","        0.583"
"1","        0.681"
"1","
"
"1","   27"
"1"," 223.54"
"1","   20.84"
"1","    0.571"
"1"," 0.02598"
"1","        0.523"
"1","        0.625"
"1","
"
"1","   28"
"1"," 184.45"
"1","   18.49"
"1","    0.514"
"1"," 0.02697"
"1","        0.464"
"1","        0.570"
"1","
"
"1","   29"
"1"," 151.34"
"1","   16.49"
"1","    0.458"
"1"," 0.02770"
"1","        0.407"
"1","        0.516"
"1","
"
"1","   30"
"1"," 116.72"
"1","   17.42"
"1","    0.390"
"1"," 0.02846"
"1","        0.338"
"1","        0.450"
"1","
"
"1","   31"
"1","  80.41"
"1","    6.72"
"1","    0.357"
"1"," 0.02899"
"1","        0.305"
"1","        0.419"
"1","
"
"1","   32"
"1","  58.43"
"1","    4.24"
"1","    0.331"
"1"," 0.02970"
"1","        0.278"
"1","        0.395"
"1","
"
"1","   34"
"1","  32.64"
"1","    4.26"
"1","    0.288"
"1"," 0.03269"
"1","        0.231"
"1","        0.360"
"1","
"
"1","   35"
"1","  22.55"
"1","    1.07"
"1","    0.274"
"1"," 0.03377"
"1","        0.216"
"1","        0.349"
"1","
"
"1","   37"
"1","   7.88"
"1","    1.14"
"1","    0.235"
"1"," 0.04614"
"1","        0.159"
"1","        0.345"
"1","
"
"1","
"
"0","plot(fit_yrbrn, col = c(""red"", ""green"", ""blue""), conf.int = T, mark.time = F, xlim = c(0,51))"
