"0","fit2 <- survfit(Surv(fcldage, bthcld01) ~ 1, data = ee9, weights = pspwght)"
"0","summary(fit2)"
"1","Call: "
"1","survfit(formula = Surv(fcldage, bthcld01) ~ 1, data = ee9, weights = pspwght)
"
"1","
"
"1","461 observations deleted due to missingness"
"1"," "
"1","
"
"1",""
"1"," time"
"1","   n.risk"
"1"," n.event"
"1"," survival"
"1","  std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   16"
"1"," 1384.797"
"1","   2.785"
"1","  0.99799"
"1"," 0.001176"
"1","     9.96e-01"
"1","      1.00000"
"1","
"
"1","   17"
"1"," 1382.012"
"1","   9.606"
"1","  0.99105"
"1"," 0.002422"
"1","     9.86e-01"
"1","      0.99581"
"1","
"
"1","   18"
"1"," 1372.406"
"1","  24.224"
"1","  0.97356"
"1"," 0.004148"
"1","     9.65e-01"
"1","      0.98172"
"1","
"
"1","   19"
"1"," 1348.182"
"1","  58.400"
"1","  0.93139"
"1"," 0.006783"
"1","     9.18e-01"
"1","      0.94478"
"1","
"
"1","   20"
"1"," 1289.782"
"1","  86.947"
"1","  0.86860"
"1"," 0.008861"
"1","     8.51e-01"
"1","      0.88614"
"1","
"
"1","   21"
"1"," 1202.835"
"1"," 106.081"
"1","  0.79200"
"1"," 0.010795"
"1","     7.71e-01"
"1","      0.81344"
"1","
"
"1","   22"
"1"," 1096.754"
"1"," 151.160"
"1","  0.68284"
"1"," 0.012492"
"1","     6.59e-01"
"1","      0.70777"
"1","
"
"1","   23"
"1","  945.594"
"1"," 123.622"
"1","  0.59357"
"1"," 0.013251"
"1","     5.68e-01"
"1","      0.62012"
"1","
"
"1","   24"
"1","  821.972"
"1"," 142.725"
"1","  0.49050"
"1"," 0.013557"
"1","     4.65e-01"
"1","      0.51781"
"1","
"
"1","   25"
"1","  679.247"
"1"," 121.114"
"1","  0.40304"
"1"," 0.013354"
"1","     3.78e-01"
"1","      0.43008"
"1","
"
"1","   26"
"1","  558.133"
"1"," 112.140"
"1","  0.32206"
"1"," 0.012775"
"1","     2.98e-01"
"1","      0.34810"
"1","
"
"1","   27"
"1","  445.993"
"1","  92.801"
"1","  0.25505"
"1"," 0.011984"
"1","     2.33e-01"
"1","      0.27965"
"1","
"
"1","   28"
"1","  353.192"
"1","  84.317"
"1","  0.19416"
"1"," 0.010866"
"1","     1.74e-01"
"1","      0.21667"
"1","
"
"1","   29"
"1","  268.875"
"1","  63.066"
"1","  0.14862"
"1"," 0.009750"
"1","     1.31e-01"
"1","      0.16901"
"1","
"
"1","   30"
"1","  205.809"
"1","  60.786"
"1","  0.10473"
"1"," 0.008387"
"1","     8.95e-02"
"1","      0.12252"
"1","
"
"1","   31"
"1","  145.023"
"1","  41.786"
"1","  0.07455"
"1"," 0.007161"
"1","     6.18e-02"
"1","      0.08999"
"1","
"
"1","   32"
"1","  103.237"
"1","  24.643"
"1","  0.05675"
"1"," 0.006355"
"1","     4.56e-02"
"1","      0.07068"
"1","
"
"1","   33"
"1","   78.593"
"1","  10.571"
"1","  0.04912"
"1"," 0.005989"
"1","     3.87e-02"
"1","      0.06238"
"1","
"
"1","   34"
"1","   68.022"
"1","  16.421"
"1","  0.03726"
"1"," 0.005212"
"1","     2.83e-02"
"1","      0.04902"
"1","
"
"1","   35"
"1","   51.601"
"1","  10.978"
"1","  0.02934"
"1"," 0.004656"
"1","     2.15e-02"
"1","      0.04004"
"1","
"
"1","   36"
"1","   40.624"
"1","   7.372"
"1","  0.02401"
"1"," 0.004256"
"1","     1.70e-02"
"1","      0.03399"
"1","
"
"1","   37"
"1","   33.252"
"1","   7.988"
"1","  0.01824"
"1"," 0.003732"
"1","     1.22e-02"
"1","      0.02724"
"1","
"
"1","   38"
"1","   25.264"
"1","   8.669"
"1","  0.01198"
"1"," 0.003002"
"1","     7.33e-03"
"1","      0.01958"
"1","
"
"1","   39"
"1","   16.594"
"1","   2.897"
"1","  0.00989"
"1"," 0.002749"
"1","     5.74e-03"
"1","      0.01706"
"1","
"
"1","   40"
"1","   13.698"
"1","   4.462"
"1","  0.00667"
"1"," 0.002122"
"1","     3.58e-03"
"1","      0.01244"
"1","
"
"1","   41"
"1","    9.236"
"1","   3.726"
"1","  0.00398"
"1"," 0.001636"
"1","     1.78e-03"
"1","      0.00891"
"1","
"
"1","   42"
"1","    5.511"
"1","   0.746"
"1","  0.00344"
"1"," 0.001546"
"1","     1.43e-03"
"1","      0.00830"
"1","
"
"1","   43"
"1","    4.764"
"1","   1.871"
"1","  0.00209"
"1"," 0.001217"
"1","     6.67e-04"
"1","      0.00654"
"1","
"
"1","   45"
"1","    2.893"
"1","   1.148"
"1","  0.00126"
"1"," 0.000892"
"1","     3.15e-04"
"1","      0.00504"
"1","
"
"1","   50"
"1","    1.745"
"1","   0.831"
"1","  0.00066"
"1"," 0.000660"
"1","     9.31e-05"
"1","      0.00469"
"1","
"
"1","   51"
"1","    0.914"
"1","   0.914"
"1","  0.00000"
"1"," 0.000000"
"1","           NA"
"1","           NA"
"1","
"
"0","plot(fit2, conf.int = T, mark.time = T)"
