"0","#survdiff on logaritmilise astaktesti funktsioon. Näeme, et rühmade vahel on oluline erinevus hii-ruut testi kohaselt. Siin tekib erinevus, sest kolmas kõver (vt üleval sinine), mis erineb oluliselt ja seega tleb oluline hii-ruut."
"0","survdiff(Surv(fcldage2, bthcld01) ~ yrbrncat, data = ee9_41)"
"1","Call:
"
"1","survdiff(formula = Surv(fcldage2, bthcld01) ~ yrbrncat, data = ee9_41)
"
"1","
"
"1","n="
"1",""
"1","1785"
"1",""
"1",", "
"1",""
"1","15 observations deleted due to missingness"
"1",""
"1",".

"
"1","                            "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
yrbrncat=(1.93e+03,1.96e+03]"
"1"," 681"
"1","      681"
"1","      521"
"1","     49.49"
"1","     89.96"
"1","
yrbrncat=(1.96e+03,1.98e+03]"
"1"," 547"
"1","      521"
"1","      478"
"1","      3.82"
"1","      6.73"
"1","
yrbrncat=(1.98e+03,2e+03]   "
"1"," 557"
"1","      229"
"1","      432"
"1","     95.56"
"1","    158.55"
"1","
"
"1","
 Chisq="
"1"," "
"1","172"
"1"," "
"1"," on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","<2e-16"
"1"," "
"1","
"
"0","#Näeme,et erinevus on kõige suurem pikima haridusteega grupis ja on ka oluline statistiliselt."
"0","survdiff(Surv(fcldage2, bthcld01) ~ eduyrscat, data = ee9_41)"
"1","Call:
"
"1","survdiff(formula = Surv(fcldage2, bthcld01) ~ eduyrscat, data = ee9_41)
"
"1","
"
"1","n="
"1",""
"1","1797"
"1",""
"1",", "
"1",""
"1","3 observations deleted due to missingness"
"1",""
"1",".

"
"1","                 "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
eduyrscat=(0,9]  "
"1"," 189"
"1","      144"
"1","      113"
"1","     8.213"
"1","    10.169"
"1","
eduyrscat=(9,12] "
"1"," 646"
"1","      532"
"1","      395"
"1","    47.245"
"1","    74.796"
"1","
eduyrscat=(12,15]"
"1"," 433"
"1","      342"
"1","      348"
"1","     0.117"
"1","     0.176"
"1","
eduyrscat=(15,30]"
"1"," 529"
"1","      425"
"1","      586"
"1","    44.142"
"1","    86.203"
"1","
"
"1","
 Chisq="
"1"," "
"1","116"
"1"," "
"1"," on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","<2e-16"
"1"," "
"1","
"
"0","#Võrdleme ainult kahte gruppi. Ei saa öelda, et nende kahe grupi elukestuskõverad on erinevad."
"0","survdiff(Surv(fcldage2, bthcld01) ~ eduyrscat, data = subset(ee9_41, eduyrs <= 12))"
"1","Call:
"
"1","survdiff(formula = Surv(fcldage2, bthcld01) ~ eduyrscat, data = subset(ee9_41, 
"
"1","    eduyrs <= 12))
"
"1","
"
"1","n="
"1",""
"1","835"
"1",""
"1",", "
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",".

"
"1","                "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
eduyrscat=(0,9] "
"1"," 189"
"1","      144"
"1","      149"
"1","    0.1650"
"1","     0.249"
"1","
eduyrscat=(9,12]"
"1"," 646"
"1","      532"
"1","      527"
"1","    0.0466"
"1","     0.249"
"1","
"
"1","
 Chisq="
"1"," "
"1","0.2"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.6"
"1"," "
"1","
"
"0","#Teist kahte gruppi siin."
"0","survdiff(Surv(fcldage2, bthcld01) ~ eduyrscat, data = subset(ee9_41, eduyrs > 12))"
"1","Call:
"
"1","survdiff(formula = Surv(fcldage2, bthcld01) ~ eduyrscat, data = subset(ee9_41, 
"
"1","    eduyrs > 12))
"
"1","
"
"1","n="
"1",""
"1","962"
"1",""
"1",", "
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",".

"
"1","                 "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
eduyrscat=(12,15]"
"1"," 433"
"1","      342"
"1","      281"
"1","     13.09"
"1","      23.5"
"1","
eduyrscat=(15,30]"
"1"," 529"
"1","      425"
"1","      486"
"1","      7.58"
"1","      23.5"
"1","
"
"1","
 Chisq="
"1"," "
"1","23.5"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","1e-06"
"1"," "
"1","
"
