"0","ee9_41 <- ee9[ee9$agea <= 41 | ee9$bthcld01 == 1,]"
"0",""
"0","fit5 <- survfit(Surv(fcldage2, bthcld01) ~ 1, data = ee9_41, weights = pspwght)"
"0","summary(fit5)"
"1","Call: "
"1","survfit(formula = Surv(fcldage2, bthcld01) ~ 1, data = ee9_41, 
"
"1","    weights = pspwght)
"
"1","
"
"1","3 observations deleted due to missingness"
"1"," "
"1","
"
"1",""
"1"," time"
"1","   n.risk"
"1"," n.event"
"1"," survival"
"1","  std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   16"
"1"," 1780.328"
"1","   2.785"
"1","  0.99844"
"1"," 0.000915"
"1","      0.99664"
"1","       1.0000"
"1","
"
"1","   17"
"1"," 1752.603"
"1","   9.606"
"1","  0.99296"
"1"," 0.001907"
"1","      0.98923"
"1","       0.9967"
"1","
"
"1","   18"
"1"," 1716.778"
"1","  24.224"
"1","  0.97895"
"1"," 0.003311"
"1","      0.97248"
"1","       0.9855"
"1","
"
"1","   19"
"1"," 1665.834"
"1","  58.400"
"1","  0.94463"
"1"," 0.005521"
"1","      0.93387"
"1","       0.9555"
"1","
"
"1","   20"
"1"," 1582.399"
"1","  86.947"
"1","  0.89273"
"1"," 0.007337"
"1","      0.87846"
"1","       0.9072"
"1","
"
"1","   21"
"1"," 1472.933"
"1"," 106.081"
"1","  0.82843"
"1"," 0.009125"
"1","      0.81074"
"1","       0.8465"
"1","
"
"1","   22"
"1"," 1342.615"
"1"," 151.160"
"1","  0.73516"
"1"," 0.010867"
"1","      0.71417"
"1","       0.7568"
"1","
"
"1","   23"
"1"," 1172.752"
"1"," 123.622"
"1","  0.65767"
"1"," 0.011816"
"1","      0.63491"
"1","       0.6812"
"1","
"
"1","   24"
"1"," 1037.684"
"1"," 142.725"
"1","  0.56721"
"1"," 0.012490"
"1","      0.54325"
"1","       0.5922"
"1","
"
"1","   25"
"1","  876.298"
"1"," 121.114"
"1","  0.48882"
"1"," 0.012739"
"1","      0.46448"
"1","       0.5144"
"1","
"
"1","   26"
"1","  738.042"
"1"," 112.140"
"1","  0.41454"
"1"," 0.012709"
"1","      0.39037"
"1","       0.4402"
"1","
"
"1","   27"
"1","  607.535"
"1","  92.801"
"1","  0.35122"
"1"," 0.012485"
"1","      0.32759"
"1","       0.3766"
"1","
"
"1","   28"
"1","  496.487"
"1","  84.317"
"1","  0.29158"
"1"," 0.012052"
"1","      0.26889"
"1","       0.3162"
"1","
"
"1","   29"
"1","  397.545"
"1","  63.066"
"1","  0.24532"
"1"," 0.011560"
"1","      0.22368"
"1","       0.2691"
"1","
"
"1","   30"
"1","  316.342"
"1","  60.786"
"1","  0.19818"
"1"," 0.010925"
"1","      0.17789"
"1","       0.2208"
"1","
"
"1","   31"
"1","  236.658"
"1","  41.786"
"1","  0.16319"
"1"," 0.010337"
"1","      0.14414"
"1","       0.1848"
"1","
"
"1","   32"
"1","  179.616"
"1","  24.643"
"1","  0.14080"
"1"," 0.009948"
"1","      0.12259"
"1","       0.1617"
"1","
"
"1","   33"
"1","  146.701"
"1","  10.571"
"1","  0.13065"
"1"," 0.009773"
"1","      0.11284"
"1","       0.1513"
"1","
"
"1","   34"
"1","  122.856"
"1","  16.421"
"1","  0.11319"
"1"," 0.009425"
"1","      0.09615"
"1","       0.1333"
"1","
"
"1","   35"
"1","  100.606"
"1","  10.978"
"1","  0.10084"
"1"," 0.009163"
"1","      0.08439"
"1","       0.1205"
"1","
"
"1","   36"
"1","   80.118"
"1","   7.372"
"1","  0.09156"
"1"," 0.009006"
"1","      0.07551"
"1","       0.1110"
"1","
"
"1","   37"
"1","   68.646"
"1","   7.988"
"1","  0.08091"
"1"," 0.008796"
"1","      0.06538"
"1","       0.1001"
"1","
"
"1","   38"
"1","   55.074"
"1","   8.669"
"1","  0.06817"
"1"," 0.008524"
"1","      0.05335"
"1","       0.0871"
"1","
"
"1","   39"
"1","   39.022"
"1","   2.897"
"1","  0.06311"
"1"," 0.008472"
"1","      0.04851"
"1","       0.0821"
"1","
"
"1","   40"
"1","   30.197"
"1","   4.462"
"1","  0.05379"
"1"," 0.008372"
"1","      0.03964"
"1","       0.0730"
"1","
"
"1","   41"
"1","   19.555"
"1","   3.726"
"1","  0.04354"
"1"," 0.008426"
"1","      0.02979"
"1","       0.0636"
"1","
"
"1","   42"
"1","    5.511"
"1","   0.746"
"1","  0.03764"
"1"," 0.009336"
"1","      0.02315"
"1","       0.0612"
"1","
"
"1","   43"
"1","    4.764"
"1","   1.871"
"1","  0.02286"
"1"," 0.010052"
"1","      0.00965"
"1","       0.0541"
"1","
"
"1","   45"
"1","    2.893"
"1","   1.148"
"1","  0.01379"
"1"," 0.008575"
"1","      0.00408"
"1","       0.0467"
"1","
"
"1","   50"
"1","    1.745"
"1","   0.831"
"1","  0.00722"
"1"," 0.006754"
"1","      0.00116"
"1","       0.0451"
"1","
"
"1","   51"
"1","    0.914"
"1","   0.914"
"1","  0.00000"
"1"," 0.000000"
"1","           NA"
"1","           NA"
"1","
"
"0","plot(fit5, conf.int = T, mark.time = F, xlim = c(0,51))"
