"0","fit3 <- survfit(Surv(fcldage2, bthcld01) ~ 1, data = ee9, weights = pspwght)"
"0","summary(fit3)"
"1","Call: "
"1","survfit(formula = Surv(fcldage2, bthcld01) ~ 1, data = ee9, weights = pspwght)
"
"1","
"
"1","3 observations deleted due to missingness"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1","  std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   16"
"1"," 1880.7"
"1","   2.785"
"1","    0.999"
"1"," 0.000866"
"1","        0.997"
"1","        1.000"
"1","
"
"1","   17"
"1"," 1853.0"
"1","   9.606"
"1","    0.993"
"1"," 0.001804"
"1","        0.990"
"1","        0.997"
"1","
"
"1","   18"
"1"," 1817.2"
"1","  24.224"
"1","    0.980"
"1"," 0.003132"
"1","        0.974"
"1","        0.986"
"1","
"
"1","   19"
"1"," 1766.2"
"1","  58.400"
"1","    0.948"
"1"," 0.005223"
"1","        0.938"
"1","        0.958"
"1","
"
"1","   20"
"1"," 1682.8"
"1","  86.947"
"1","    0.899"
"1"," 0.006947"
"1","        0.885"
"1","        0.912"
"1","
"
"1","   21"
"1"," 1573.3"
"1"," 106.081"
"1","    0.838"
"1"," 0.008655"
"1","        0.821"
"1","        0.855"
"1","
"
"1","   22"
"1"," 1443.0"
"1"," 151.160"
"1","    0.750"
"1"," 0.010340"
"1","        0.730"
"1","        0.771"
"1","
"
"1","   23"
"1"," 1273.2"
"1"," 123.622"
"1","    0.677"
"1"," 0.011284"
"1","        0.656"
"1","        0.700"
"1","
"
"1","   24"
"1"," 1138.1"
"1"," 142.725"
"1","    0.593"
"1"," 0.011997"
"1","        0.569"
"1","        0.617"
"1","
"
"1","   25"
"1","  976.7"
"1"," 121.114"
"1","    0.519"
"1"," 0.012318"
"1","        0.495"
"1","        0.544"
"1","
"
"1","   26"
"1","  838.4"
"1"," 112.140"
"1","    0.450"
"1"," 0.012394"
"1","        0.426"
"1","        0.475"
"1","
"
"1","   27"
"1","  707.9"
"1","  92.801"
"1","    0.391"
"1"," 0.012293"
"1","        0.367"
"1","        0.416"
"1","
"
"1","   28"
"1","  596.9"
"1","  84.317"
"1","    0.335"
"1"," 0.012030"
"1","        0.313"
"1","        0.360"
"1","
"
"1","   29"
"1","  497.9"
"1","  63.066"
"1","    0.293"
"1"," 0.011711"
"1","        0.271"
"1","        0.317"
"1","
"
"1","   30"
"1","  416.7"
"1","  60.786"
"1","    0.250"
"1"," 0.011299"
"1","        0.229"
"1","        0.273"
"1","
"
"1","   31"
"1","  337.1"
"1","  41.786"
"1","    0.219"
"1"," 0.010928"
"1","        0.199"
"1","        0.242"
"1","
"
"1","   32"
"1","  280.0"
"1","  24.643"
"1","    0.200"
"1"," 0.010693"
"1","        0.180"
"1","        0.222"
"1","
"
"1","   33"
"1","  247.1"
"1","  10.571"
"1","    0.191"
"1"," 0.010590"
"1","        0.172"
"1","        0.213"
"1","
"
"1","   34"
"1","  223.3"
"1","  16.421"
"1","    0.177"
"1"," 0.010391"
"1","        0.158"
"1","        0.199"
"1","
"
"1","   35"
"1","  201.0"
"1","  10.978"
"1","    0.168"
"1"," 0.010253"
"1","        0.149"
"1","        0.189"
"1","
"
"1","   36"
"1","  180.5"
"1","   7.372"
"1","    0.161"
"1"," 0.010167"
"1","        0.142"
"1","        0.182"
"1","
"
"1","   37"
"1","  169.0"
"1","   7.988"
"1","    0.153"
"1"," 0.010061"
"1","        0.135"
"1","        0.174"
"1","
"
"1","   38"
"1","  155.5"
"1","   8.669"
"1","    0.145"
"1"," 0.009933"
"1","        0.126"
"1","        0.165"
"1","
"
"1","   39"
"1","  139.4"
"1","   2.897"
"1","    0.142"
"1"," 0.009896"
"1","        0.124"
"1","        0.162"
"1","
"
"1","   40"
"1","  130.6"
"1","   4.462"
"1","    0.137"
"1"," 0.009820"
"1","        0.119"
"1","        0.157"
"1","
"
"1","   41"
"1","  120.0"
"1","   3.726"
"1","    0.133"
"1"," 0.009776"
"1","        0.115"
"1","        0.153"
"1","
"
"1","   42"
"1","  105.9"
"1","   0.746"
"1","    0.132"
"1"," 0.009771"
"1","        0.114"
"1","        0.152"
"1","
"
"1","   43"
"1","  102.9"
"1","   1.871"
"1","    0.129"
"1"," 0.009756"
"1","        0.111"
"1","        0.150"
"1","
"
"1","   45"
"1","   91.5"
"1","   1.148"
"1","    0.128"
"1"," 0.009753"
"1","        0.110"
"1","        0.148"
"1","
"
"1","   50"
"1","   72.6"
"1","   0.831"
"1","    0.126"
"1"," 0.009764"
"1","        0.108"
"1","        0.147"
"1","
"
"1","   51"
"1","   69.4"
"1","   0.914"
"1","    0.124"
"1"," 0.009780"
"1","        0.107"
"1","        0.145"
"1","
"
"0","plot(fit3, conf.int = T, mark.time = F, xlim = c(0,51))"
